1<?xml version="1.0" encoding="utf-8"?>
2<manifest xmlns:android="http://schemas.android.com/apk/res/android"
3    package="com.di.battlemaniaV5"
345-->[in.payu:payu-checkout-pro-ui:1.7.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\60c27159b1738d097a937f8d8fa93825\jetified-payu-checkout-pro-ui-1.7.0\AndroidManifest.xml:19:13-72
346            android:screenOrientation="portrait" />
346-->[in.payu:payu-checkout-pro-ui:1.7.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\60c27159b1738d097a937f8d8fa93825\jetified-payu-checkout-pro-ui-1.7.0\AndroidManifest.xml:20:13-49
347
348        <meta-data
348-->[in.payu:payu-checkout-pro-ui:1.7.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\60c27159b1738d097a937f8d8fa93825\jetified-payu-checkout-pro-ui-1.7.0\AndroidManifest.xml:22:9-24:57
349            android:name="preloaded_fonts"
349-->[in.payu:payu-checkout-pro-ui:1.7.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\60c27159b1738d097a937f8d8fa93825\jetified-payu-checkout-pro-ui-1.7.0\AndroidManifest.xml:23:13-43
350            android:resource="@array/preloaded_fonts" />
350-->[in.payu:payu-checkout-pro-ui:1.7.0] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\60c27159b1738d097a937f8d8fa93825\jetified-payu-checkout-pro-ui-1.7.0\AndroidManifest.xml:24:13-54
351
352        <activity
352-->[in.payu:upisdk:1.5.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\4f55bb837a99c66023acbed0f3a3d56d\jetified-upisdk-1.5.2\AndroidManifest.xml:64:9-67:63
353            android:name="com.payu.upisdk.upiintent.PaymentResponseUpiSdkActivity"
353-->[in.payu:upisdk:1.5.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\4f55bb837a99c66023acbed0f3a3d56d\jetified-upisdk-1.5.2\AndroidManifest.xml:65:13-83
354            android:theme="@style/Theme.AppCompat.Transparent.NoActionBar"
354-->[in.payu:upisdk:1.5.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\4f55bb837a99c66023acbed0f3a3d56d\jetified-upisdk-1.5.2\AndroidManifest.xml:66:13-75
355            android:windowSoftInputMode="stateAlwaysHidden" />
355-->[in.payu:upisdk:1.5.2] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\4f55bb837a99c66023acbed0f3a3d56d\jetified-upisdk-1.5.2\AndroidManifest.xml:67:13-60
356
357        <receiver
357-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:50:9-61:20
358            android:name="com.onesignal.FCMBroadcastReceiver"
358-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:51:13-62
359            android:exported="true"
359-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:52:13-36
360            android:permission="com.google.android.c2dm.permission.SEND" >
360-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:53:13-73
361
362            <!-- High priority so OneSignal payloads can be filtered from other FCM receivers -->
363            <intent-filter android:priority="999" >
363-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:56:13-60:29
363-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:56:28-50
364                <action android:name="com.google.android.c2dm.intent.RECEIVE" />
364-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:57:17-81
364-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:57:25-78
365
366                <category android:name="com.di.battlemaniaV5" />
366-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:59:17-61
366-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:59:27-58
367            </intent-filter>
368        </receiver>
369
370        <service
370-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:63:9-69:19
371            android:name="com.onesignal.HmsMessageServiceOneSignal"
371-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:64:13-68
372            android:exported="false" >
372-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:65:13-37
373            <intent-filter>
373-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:66:13-68:29
374                <action android:name="com.huawei.push.action.MESSAGING_EVENT" />
374-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:67:17-81
374-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:67:25-78
375            </intent-filter>
376        </service>
377
378        <activity
378-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:71:9-79:20
379            android:name="com.onesignal.NotificationOpenedActivityHMS"
379-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:72:13-71
380            android:exported="true"
380-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:73:13-36
381            android:noHistory="true"
381-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:74:13-37
382            android:theme="@android:style/Theme.Translucent.NoTitleBar" >
382-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:75:13-72
383            <intent-filter>
383-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:76:13-78:29
384                <action android:name="android.intent.action.VIEW" />
384-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:73:17-69
384-->G:\2022 all  project\Tunament App\app\app-sourcecode\app\src\main\AndroidManifest.xml:73:25-66
385            </intent-filter>
386        </activity>
387
388        <service
388-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:81:9-83:40
389            android:name="com.onesignal.FCMIntentService"
389-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:82:13-58
390            android:exported="false" />
390-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:83:13-37
391        <service
391-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:84:9-87:72
392            android:name="com.onesignal.FCMIntentJobService"
392-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:85:13-61
393            android:exported="false"
393-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:86:13-37
394            android:permission="android.permission.BIND_JOB_SERVICE" />
394-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:87:13-69
395        <service
395-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:88:9-91:43
396            android:name="com.onesignal.SyncService"
396-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:89:13-53
397            android:exported="false"
397-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:90:13-37
398            android:stopWithTask="true" />
398-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:91:13-40
399        <service
399-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:92:9-95:72
400            android:name="com.onesignal.SyncJobService"
400-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:93:13-56
401            android:exported="false"
401-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:94:13-37
402            android:permission="android.permission.BIND_JOB_SERVICE" />
402-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:95:13-69
403
404        <activity
404-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:97:9-100:75
405            android:name="com.onesignal.PermissionsActivity"
405-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:98:13-61
406            android:exported="false"
406-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:99:13-37
407            android:theme="@android:style/Theme.Translucent.NoTitleBar" />
407-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:100:13-72
408
409        <receiver
409-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:102:9-104:39
410            android:name="com.onesignal.NotificationDismissReceiver"
410-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:103:13-69
411            android:exported="true" />
411-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:104:13-36
412        <receiver
412-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:105:9-112:20
413            android:name="com.onesignal.BootUpReceiver"
413-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:106:13-56
414            android:exported="true" >
414-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:107:13-36
415            <intent-filter>
415-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:108:13-111:29
416                <action android:name="android.intent.action.BOOT_COMPLETED" />
416-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:109:17-79
416-->[com.onesignal:OneSignal:4.8.3] G:\2022 all  project\Tunament App\app\app-sourcecode\caches\transforms-2\files-2.1\8766f45d315442f40e6a651d3b66214f\jetified-OneSignal-4.8.3\AndroidManifest.xml:109:25-76
